CallID,StartTime,Answered,Abandoned,EndTime
3557,07:30,07:36,,07:39
3558,07:30,,07:33,
3559,07:30,07:35,,07:37
3560,07:30,07:36,,07:43
3561,07:31,07:32,,07:39
3562,07:31,07:35,,07:41
3563,07:32,07:34,,07:39
3564,07:32,07:36,,07:37
3565,07:32,07:33,,07:34
3558,07:33,07:34,,07:37
3559,07:33,07:34,,07:40
3560,07:34,07:35,,07:38
3561,07:34,07:40,,07:44
3559,07:34,07:37,,07:42
3560,07:34,07:39,,07:43
3561,07:34,07:41,,07:49
3562,07:35,07:42,,07:50
3560,07:35,07:42,,07:43
3561,07:36,07:39,,07:41
3562,07:37,07:38,,07:43
3563,07:37,,07:44,
3561,07:37,,07:44,
3562,07:38,07:44,,07:45
3563,07:39,07:41,,07:42
3564,07:39,,07:43,
3562,07:40,07:44,,07:51
3563,07:41,,07:43,
3564,07:41,07:45,,07:50
3565,07:41,07:42,,07:44
3563,07:42,07:49,,07:57
3564,07:42,07:48,,07:53
3565,07:43,07:47,,07:52
3566,07:43,07:45,,07:46
3564,07:44,07:45,,07:53
3565,07:45,07:46,,07:50
3566,07:46,07:53,,08:00
3567,07:47,07:51,,07:57
3565,07:47,07:50,,07:51
3566,07:47,07:52,,07:57
3567,07:48,07:53,,07:59
3568,07:49,,07:52,
3566,07:50,07:55,,07:56
3567,07:50,,07:51,
3568,07:50,07:57,,07:58
3569,07:50,07:55,,07:59
3567,07:51,07:57,,08:02
3568,07:52,07:55,,07:57
3569,07:52,07:53,,07:55
3570,07:53,07:58,,08:02
3568,07:53,07:54,,08:02
3569,07:54,07:58,,07:59
3570,07:55,07:59,,08:00
3571,07:56,,08:03,
3569,07:56,08:01,,08:07
3570,07:56,08:01,,08:08
3571,07:57,08:03,,08:10
3572,07:58,08:04,,08:06
3570,07:58,08:03,,08:11
3571,07:59,08:00,,08:04
3572,08:00,,08:06,
3573,08:00,08:02,,08:10
3571,08:01,08:07,,08:09
3572,08:01,08:04,,08:12
3573,08:02,08:05,,08:08
3574,08:02,08:03,,08:06
3572,08:03,08:09,,08:13
3573,08:03,08:04,,08:06
3574,08:03,08:04,,08:07
3575,08:03,08:07,,08:13
3573,08:04,08:08,,08:12
3574,08:04,08:10,,08:17
3575,08:05,08:10,,08:11
3576,08:05,08:09,,08:12
3574,08:05,08:09,,08:12
3575,08:06,08:11,,08:18
3576,08:07,08:12,,08:14
3577,08:07,,08:15,
3575,08:08,08:09,,08:15
3576,08:08,08:11,,08:12
3577,08:08,08:09,,08:15
3578,08:08,08:10,,08:16
3576,08:08,08:12,,08:15
3577,08:08,08:14,,08:19
3578,08:09,08:11,,08:19
3579,08:09,08:14,,08:20
3577,08:09,08:10,,08:12
3578,08:09,08:13,,08:17
3579,08:09,08:16,,08:22
3580,08:10,08:12,,08:17
3578,08:10,08:16,,08:24
3579,08:10,08:16,,08:23
3580,08:11,08:16,,08:21
3581,08:11,08:14,,08:21
3579,08:12,08:13,,08:20
3580,08:12,08:19,,08:20
3581,08:12,08:16,,08:17
3582,08:13,08:17,,08:19
3580,08:13,08:17,,08:21
3581,08:14,08:15,,08:19
3582,08:15,08:19,,08:27
3583,08:15,08:20,,08:23
3581,08:15,08:19,,08:25
3582,08:15,08:18,,08:26
3583,08:16,08:21,,08:25
3584,08:16,08:19,,08:22
3582,08:17,08:24,,08:27
3583,08:17,08:19,,08:21
3584,08:17,08:24,,08:26
3585,08:18,08:25,,08:27
3583,08:18,08:23,,08:30
3584,08:18,08:19,,08:23
3585,08:19,08:20,,08:28
3586,08:20,08:22,,08:30
3584,08:21,08:26,,08:31
3585,08:21,,08:22,
3586,08:22,08:28,,08:33
3587,08:22,08:28,,08:32
3585,08:23,,08:29,
3586,08:23,08:26,,08:29
3587,08:24,08:25,,08:33
3588,08:25,08:27,,08:32
3586,08:25,08:28,,08:34
3587,08:25,,08:33,
3588,08:26,08:29,,08:31
3589,08:26,08:29,,08:36
3587,08:26,08:31,,08:39
3588,08:27,,08:30,
3589,08:27,08:28,,08:33
3590,08:28,08:34,,08:35
3588,08:28,08:34,,08:40
3589,08:28,,08:36,
3590,08:29,08:30,,08:33
3591,08:29,08:35,,08:38
3589,08:29,08:36,,08:42
3590,08:30,08:31,,08:36
3591,08:31,08:32,,08:34
3592,08:31,08:33,,08:38
3590,08:31,08:38,,08:44
3591,08:32,,08:34,
3592,08:33,08:37,,08:39
3593,08:34,08:41,,08:44
3591,08:34,08:36,,08:39
3592,08:35,08:41,,08:46
3593,08:36,08:42,,08:44
3594,08:36,08:38,,08:41
3592,08:37,08:44,,08:52
3593,08:37,08:42,,08:45
3594,08:37,08:39,,08:42
3595,08:38,08:44,,08:46
3593,08:38,08:39,,08:40
3594,08:38,08:39,,08:40
3595,08:39,08:41,,08:47
3596,08:40,08:46,,08:52
3594,08:41,08:48,,08:50
3595,08:41,08:43,,08:44
3596,08:41,08:42,,08:43
3597,08:42,08:46,,08:51
3595,08:43,08:50,,08:53
3596,08:43,08:45,,08:46
3597,08:43,08:48,,08:49
3598,08:43,08:44,,08:45
3596,08:44,,08:47,
3597,08:44,08:45,,08:47
3598,08:45,08:49,,08:50
3599,08:45,08:49,,08:56
3597,08:46,08:52,,08:53
3598,08:46,,08:51,
3599,08:47,08:49,,08:51
3600,08:47,08:48,,08:51
3598,08:47,08:53,,08:54
3599,08:47,08:49,,08:50
3600,08:48,08:51,,08:59
3601,08:49,08:56,,09:04
3599,08:49,08:54,,09:02
3600,08:50,,08:52,
3601,08:50,08:57,,09:05
3602,08:51,08:54,,09:00
3600,08:52,08:57,,09:05
3601,08:53,,08:58,
3602,08:53,09:00,,09:02
3603,08:54,08:59,,09:02
3601,08:54,09:00,,09:07
3602,08:54,09:00,,09:02
3603,08:55,08:58,,09:05
3604,08:55,09:01,,09:05
3602,08:56,08:59,,09:04
3603,08:56,08:57,,09:04
3604,08:57,09:02,,09:06
3605,08:57,09:04,,09:09
3603,08:57,,09:04,
3604,08:57,09:04,,09:06
3605,08:58,09:03,,09:10
3606,08:59,09:05,,09:11
3604,09:00,,09:04,
3605,09:01,09:02,,09:03
3606,09:01,09:02,,09:10
3607,09:02,,09:03,
3605,09:03,09:10,,09:13
3606,09:03,09:05,,09:06
3607,09:03,09:10,,09:12
3608,09:04,09:07,,09:13
3606,09:05,09:11,,09:15
3607,09:05,09:07,,09:11
3608,09:06,09:07,,09:15
3609,09:06,09:13,,09:16
3607,09:06,09:12,,09:15
3608,09:07,09:13,,09:14
3609,09:07,,09:12,
3610,09:08,09:10,,09:14
3608,09:08,09:12,,09:14
