Call,IssueType,IssueObject,Severity,StaffID
1066,Hardware,Printer,2,4055
1067,Software,Aastra Manager,4,4062
1068,Hardware,Desktop Computer,5,1135
1069,Software,Print-it,4,1136
1070,Software,Akimb Analyzer,2,1137
1071,Software,Corona Logger,4,1138
1072,Software,Acquisitions Manager,2,1139
1073,Software,Save-it,4,1140
1074,Software,Acquisitions Manager,1,1141
1075,Hardware,Laptop,2,1142
1076,Software,Finance Manager,2,1143
1077,Hardware,Wifi access point,4,1144
1078,Software,Acquisitions Manager,3,1145
1079,Hardware,Scanner,3,1146
1080,Software,Microsoft Excel,2,1147
1081,Software,Patron Manager,4,1148
1082,Hardware,Laptop,4,1149
1083,Software,Save-it,4,1150
1084,Hardware,Printer,2,1151
1085,Software,Microsoft Powerpoint,5,1152
1086,Hardware,Desktop Computer,1,1153
1087,Software,Issue and Control,4,1154
1088,Hardware,Laptop,3,1155
1089,Software,Aastra Manager,3,1156
1090,Software,Acquisitions Manager,3,1157
1091,Software,Microsoft Powerpoint,3,1158
1092,Software,Orchestra Analysis ,1,1159
1093,Hardware,Printer,1,1160
1094,Software,Print-it,5,1161
1095,Software,Issue and Control,2,1162
1096,Hardware,Wifi access point,2,1163
1097,Software,Issue and Control,5,1164
1098,Hardware,Laptop,3,1165
1099,Software,Issue and Control,5,1166
1100,Software,Akimb Analyzer,2,1167
1101,Hardware,Printer,1,1168
1102,Hardware,Printer,1,1169
1103,Software,Akimb Analyzer,4,1170
1104,Hardware,Network switch,1,1171
1105,Hardware,Laptop,5,1172
1106,Software,Acquisitions Manager,3,1173
1107,Software,Aastra Manager,2,1174
1108,Software,Aastra Manager,1,1175
1109,Software,Acquisitions Manager,2,1176
1110,Software,Terrow Print Synthesis,5,1177
1111,Software,Print-it,5,1178
1112,Software,Finance Manager,5,1179
1113,Software,Corona Logger,5,1180
1114,Software,Orchestra Analysis ,4,1181
1115,Software,Print-it,3,1182
1116,Software,Akimb Analyzer,5,1183
1117,Software,Patron Manager,1,1184
1118,Software,Microsoft Powerpoint,1,1185
1119,Software,Acquisitions Manager,4,1186
1120,Software,Akimb Analyzer,1,1187
1121,Software,Akimb Analyzer,5,1188
1122,Software,Issue and Control,2,1189
1123,Software,Aastra Manager,1,1190
1124,Software,Aastra Manager,4,1191
1125,Software,Microsoft Powerpoint,3,1192
1126,Hardware,Printer,4,1193
1127,Software,Microsoft Excel,5,1194
1128,Software,Microsoft Excel,5,1195
1129,Software,Microsoft Excel,3,1196
1130,Software,Acquisitions Manager,4,1197
1131,Software,Microsoft Excel,1,1198
1132,Hardware,Printer,5,1199
1133,Software,Microsoft Excel,1,1200
1134,Software,Microsoft Word,2,1201
1135,Hardware,Wifi access point,5,1202
1136,Software,Aastra Manager,4,1203
1137,Software,Save-it,2,1204
1138,Hardware,Printer,3,1205
1139,Software,Microsoft Excel,4,1206
1140,Hardware,Wifi access point,4,1207
1141,Software,Microsoft Excel,2,1208
1142,Software,Save-it,4,1209
1143,Software,Save-it,4,1210
1144,Software,Aastra Manager,1,1211
1145,Software,Aastra Manager,2,1212
1146,Software,Issue and Control,5,1213
1147,Software,Microsoft Powerpoint,2,1214
1148,Software,Acquisitions Manager,3,1215
1149,Hardware,Network switch,2,1216
1150,Hardware,Laptop,3,1217
1151,Software,Microsoft Excel,4,1218
1152,Software,Aastra Manager,2,1219
1153,Software,Corona Logger,4,1220
1154,Software,Terrow Print Synthesis,5,1221
1155,Software,Acquisitions Manager,1,1222
1156,Software,Aastra Manager,1,1223
1157,Software,Aastra Manager,5,1224
1158,Hardware,Wifi access point,5,1225
1159,Hardware,Printer,5,1226
1160,Hardware,Wifi access point,3,1227
1161,Software,Microsoft Excel,1,1228
1162,Software,Microsoft Excel,2,1229
1163,Software,Corona Logger,2,1230
1164,Software,Microsoft Word,2,1231
1165,Software,Corona Logger,5,1232
1166,Software,Aastra Manager,4,1233
1167,Hardware,Scanner,2,1234
1168,Software,Patron Manager,4,1235
1169,Hardware,Network switch,5,1236
1170,Hardware,Network switch,3,1237
1171,Hardware,Desktop Computer,5,1238
1172,Software,Orchestra Analysis ,2,1239
1173,Software,Aastra Manager,1,1240
1174,Software,Granite Control,2,1241
1175,Software,Save-it,3,1242
1176,Software,Microsoft Excel,2,1243
1177,Software,Microsoft Excel,3,1244
1178,Software,Acquisitions Manager,2,1245
1179,Software,Print-it,4,1246
1180,Software,Granite Control,1,1247
1181,Software,Terrow Print Synthesis,1,1248
1182,Software,Print-it,5,1249
1183,Hardware,Desktop Computer,3,1250
1184,Hardware,Printer,4,1251
1185,Software,Print-it,3,1252
1186,Software,Microsoft Excel,2,1253
1187,Software,Microsoft Excel,5,1254
1188,Software,Microsoft Word,1,1255
1189,Hardware,Network switch,2,1256
1190,Software,Aastra Manager,1,1257
1191,Hardware,Scanner,3,1258
1192,Software,Akimb Analyzer,5,1259
1193,Hardware,Network switch,3,1260
1194,Software,Microsoft Word,4,1261
1195,Software,Microsoft Powerpoint,2,1262
1196,Hardware,Laptop,3,1263
1197,Software,Acquisitions Manager,1,1264
1198,Hardware,Printer,2,1265
1199,Hardware,Printer,5,1266
1200,Software,Microsoft Excel,2,1267
1201,Hardware,Printer,1,1268
1202,Software,Print-it,4,1269
1203,Software,Corona Logger,2,1270
1204,Software,Corona Logger,2,1271
1205,Hardware,Printer,4,1272
1206,Software,Orchestra Analysis ,4,1273
1207,Software,Terrow Print Synthesis,5,1274
1208,Hardware,Scanner,2,1275
1209,Software,Terrow Print Synthesis,4,1276
1210,Hardware,Desktop Computer,3,1277
1211,Software,Acquisitions Manager,2,1278
1212,Hardware,Network switch,2,1279
1213,Software,Aastra Manager,1,1280
1214,Hardware,Printer,5,1281
1215,Software,Aastra Manager,3,1282
1216,Software,Issue and Control,3,1283
1217,Software,Acquisitions Manager,1,1284
1218,Software,Granite Control,5,1285
1219,Software,Aastra Manager,1,1286
1220,Hardware,Printer,3,1287
1221,Software,Save-it,2,1288
1222,Software,Microsoft Excel,3,1289
1223,Software,Terrow Print Synthesis,3,1290
1224,Software,Acquisitions Manager,2,1291
1225,Software,Issue and Control,4,1292
1226,Hardware,Wifi access point,2,1293
1227,Software,Patron Manager,2,1294
1228,Software,Save-it,1,1295
1229,Software,Akimb Analyzer,1,1296
1230,Hardware,Scanner,1,1297
1231,Software,Acquisitions Manager,2,1298
1232,Software,Corona Logger,3,1299
1233,Software,Aastra Manager,3,1300
1234,Software,Acquisitions Manager,1,1301
1235,Software,Microsoft Word,3,1302
1236,Software,Save-it,1,1303
1237,Software,Microsoft Excel,4,1304
1238,Hardware,Printer,3,1305
1239,Hardware,Wifi access point,2,1306
1240,Software,Print-it,1,1307
1241,Hardware,Printer,5,1308
1242,Hardware,Laptop,5,1309
