ClaimID,PolicyID,PolicyStartDate,DateOfClaim,ValueInsured,AmountClaimed
3557,P2081,2021-01-10,2021-01-22,51000,9180
3558,P2145,2021-01-14,2021-01-23,62000,9300
3559,P2062,2021-01-07,2021-01-24,93000,38130
3560,P2157,2021-01-14,2021-01-25,67000,10720
3561,P2069,2021-01-08,2021-01-30,73000,8030
3562,P2097,2021-01-10,2021-01-30,83000,11620
3563,P2261,2021-01-26,2021-02-02,50000,21000
3564,P2054,2021-01-07,2021-02-03,70000,21000
3565,P2289,2021-01-28,2021-02-04,42000,15540
3566,P2326,2021-02-03,2021-02-04,42000,8400
3567,P2151,2021-01-14,2021-02-09,91000,28210
3568,P2197,2021-01-18,2021-02-14,52000,11440
3569,P2199,2021-01-19,2021-02-15,94000,23500
3570,P2044,2021-01-05,2021-02-18,40000,12000
3571,P2394,2021-02-11,2021-02-19,99000,20790
3572,P2459,2021-02-20,2021-02-22,66000,9900
3573,P2399,2021-02-12,2021-02-23,40000,13600
3574,P2144,2021-01-14,2021-02-24,52000,7280
3575,P2213,2021-01-20,2021-02-25,58000,20300
3576,P2028,2021-01-04,2021-02-26,59000,27730
3577,P2086,2021-01-10,2021-02-26,57000,7980
3578,P2126,2021-01-13,2021-02-26,77000,36190
3579,P2005,2021-01-02,2021-02-28,61000,9760
3580,P2523,2021-02-27,2021-03-01,43000,9890
3581,P2091,2021-01-10,2021-03-02,72000,35280
3582,P2386,2021-02-10,2021-03-02,90000,42300
3583,P2518,2021-02-26,2021-03-02,57000,18810
3584,P2349,2021-02-06,2021-03-04,69000,18630
3585,P2250,2021-01-25,2021-03-06,30000,10200
3586,P2484,2021-02-23,2021-03-06,50000,16000
3587,P2248,2021-01-24,2021-03-07,69000,22770
3588,P2291,2021-01-28,2021-03-07,98000,14700
3589,P2464,2021-02-22,2021-03-07,60000,19200
3590,P2421,2021-02-17,2021-03-10,82000,31160
3591,P2023,2021-01-04,2021-03-17,95000,34200
3592,P2229,2021-01-21,2021-03-20,52000,14560
3593,P2410,2021-02-14,2021-03-20,34000,12920
3594,P2059,2021-01-07,2021-03-22,43000,15480
3595,P2172,2021-01-17,2021-03-24,68000,30600
3596,P2463,2021-02-21,2021-03-24,44000,16280
3597,P2320,2021-02-02,2021-03-27,61000,14030
3598,P2454,2021-02-20,2021-03-27,78000,21060
3599,P2756,2021-03-22,2021-03-28,68000,29920
3600,P2810,2021-03-25,2021-03-30,72000,29520
3601,P2572,2021-03-02,2021-04-01,74000,24420
3602,P2363,2021-02-07,2021-04-02,54000,19980
3603,P2418,2021-02-16,2021-04-04,40000,17200
3604,P2720,2021-03-18,2021-04-05,46000,19320
3605,P2877,2021-04-02,2021-04-07,67000,7370
3606,P2109,2021-01-11,2021-04-08,94000,43240
3607,P2225,2021-01-21,2021-04-08,53000,16430
3608,P2725,2021-03-20,2021-04-08,91000,41860
3609,P2333,2021-02-03,2021-04-10,31000,13330
3610,P2865,2021-03-31,2021-04-10,42000,15540
3611,P2206,2021-01-19,2021-04-11,83000,14940
3612,P2703,2021-03-17,2021-04-11,58000,11020
3613,P2076,2021-01-10,2021-04-13,67000,14740
3614,P2669,2021-03-17,2021-04-13,92000,44160
3615,P2202,2021-01-19,2021-04-14,62000,8680
3616,P2856,2021-03-31,2021-04-14,66000,16500
3617,P2099,2021-01-10,2021-04-15,87000,28710
3618,P2323,2021-02-02,2021-04-15,30000,3900
3619,P2427,2021-02-17,2021-04-15,33000,22770
3620,P2224,2021-01-21,2021-04-18,70000,22400
3621,P2433,2021-02-17,2021-04-18,61000,28670
3622,P2625,2021-03-10,2021-04-18,71000,17750
3623,P2357,2021-02-06,2021-04-20,58000,15080
3624,P2240,2021-01-22,2021-04-21,46000,13340
3625,P2509,2021-02-26,2021-04-21,31000,17050
3626,P2610,2021-03-09,2021-04-23,65000,13000
3627,P2659,2021-03-15,2021-04-26,60000,27600
3628,P3028,2021-04-18,2021-04-28,40000,7600
3629,P2404,2021-02-14,2021-04-30,47000,11280
3630,P2872,2021-04-02,2021-05-02,30000,9300
3631,P2272,2021-01-27,2021-05-03,96000,39360
3632,P3140,2021-04-23,2021-05-04,42000,6720
3633,P2598,2021-03-06,2021-05-05,62000,8060
3634,P3061,2021-04-19,2021-05-05,46000,13800
3635,P2742,2021-03-22,2021-05-06,39000,28860
3636,P3052,2021-04-18,2021-05-06,79000,12640
3637,P3079,2021-04-19,2021-05-06,55000,17050
3638,P2233,2021-01-22,2021-05-09,76000,31920
3639,P2382,2021-02-09,2021-05-10,77000,27720
3640,P3279,2021-05-08,2021-05-10,90000,18000
3641,P2920,2021-04-05,2021-05-11,87000,21750
3642,P3084,2021-04-19,2021-05-11,72000,20880
3643,P2635,2021-03-12,2021-05-12,89000,43610
3644,P2034,2021-01-04,2021-05-13,50000,7500
3645,P2056,2021-01-07,2021-05-14,31000,3410
3646,P2527,2021-02-27,2021-05-16,93000,18600
3647,P2078,2021-01-10,2021-05-17,93000,34410
3648,P2824,2021-03-27,2021-05-17,69000,11730
3649,P2298,2021-01-29,2021-05-19,76000,13680
3650,P2955,2021-04-12,2021-05-19,83000,20750
3651,P2369,2021-02-08,2021-05-20,54000,29160
3652,P3383,2021-05-15,2021-05-20,96000,31680
3653,P2733,2021-03-21,2021-05-23,51000,14790
3654,P3266,2021-05-06,2021-05-23,48000,18720
3655,P3327,2021-05-14,2021-05-23,32000,12160
3656,P2019,2021-01-04,2021-05-24,71000,11360
3657,P2554,2021-03-01,2021-05-25,80000,20800
3658,P2221,2021-01-20,2021-05-27,47000,15040
3659,P2279,2021-01-27,2021-05-27,49000,21560
3660,P2306,2021-01-30,2021-05-27,50000,5000
3661,P3336,2021-05-14,2021-05-28,47000,14100
3662,P3420,2021-05-17,2021-05-31,39000,19110
3663,P3463,2021-05-20,2021-06-01,75000,15750
3664,P2513,2021-02-26,2021-06-02,81000,8910
3665,P2753,2021-03-22,2021-06-02,77000,9240
3666,P2116,2021-01-12,2021-06-04,63000,23310
3667,P2481,2021-02-23,2021-06-04,53000,13250
3668,P2875,2021-04-02,2021-06-04,46000,5980
3669,P2162,2021-01-16,2021-06-05,75000,24000
3670,P2556,2021-03-01,2021-06-05,59000,23010
3671,P2685,2021-03-17,2021-06-05,80000,28800
3672,P3274,2021-05-07,2021-06-05,45000,9000
3673,P3307,2021-05-11,2021-06-06,37000,9250
3674,P2807,2021-03-25,2021-06-07,48000,9600
3675,P3015,2021-04-16,2021-06-07,81000,29160
3676,P3413,2021-05-16,2021-06-08,48000,14880
3677,P3588,2021-06-03,2021-06-09,60000,20400
3678,P2573,2021-03-03,2021-06-10,55000,16500
3679,P2814,2021-03-26,2021-06-10,94000,27260
3680,P2821,2021-03-27,2021-06-10,78000,10140
3681,P2945,2021-04-11,2021-06-10,54000,7560
