TurnstileID,Building,Floor,DateOfEntry,TimeOfEntry,StaffID
107,Collinsons,11,2202-04-06,08:45,4081
128,Trinity,8,2202-04-06,08:45,4207
142,Lovell,5,2202-04-06,08:45,5948
155,Lovell,4,2202-04-06,08:45,5242
102,Collinsons,6,2202-04-06,08:46,4054
144,Lovell,0,2202-04-06,08:46,5184
105,Collinsons,9,2202-04-06,08:48,4068
122,Trinity,2,2202-04-06,08:48,4182
154,Lovell,3,2202-04-06,08:48,4270
114,Collinsons,6,2202-04-06,08:50,4143
104,Collinsons,8,2202-04-06,08:50,4127
127,Trinity,7,2202-04-06,08:50,4202
147,Lovell,3,2202-04-06,08:50,4632
116,Collinsons,8,2202-04-06,08:51,4033
135,Lovell,5,2202-04-06,08:52,6492
111,Collinsons,3,2202-04-06,08:53,4120
105,Collinsons,9,2202-04-06,08:53,4189
130,Trinity,10,2202-04-06,08:54,4217
142,Lovell,5,2202-04-06,08:54,6526
120,Collinsons,0,2202-04-06,08:55,4013
122,Trinity,2,2202-04-06,08:56,4207
122,Trinity,2,2202-04-06,08:56,4229
123,Trinity,3,2202-04-06,08:56,4198
129,Trinity,9,2202-04-06,08:56,4212
147,Lovell,3,2202-04-06,08:56,6015
107,Collinsons,11,2202-04-06,08:57,4013
139,Lovell,2,2202-04-06,08:57,5619
126,Trinity,6,2202-04-06,08:58,4250
101,Collinsons,5,2202-04-06,08:59,4175
112,Collinsons,4,2202-04-06,08:59,4114
151,Lovell,0,2202-04-06,08:59,5072
137,Lovell,0,2202-04-06,08:59,6318
157,Lovell,6,2202-04-06,08:59,6189
156,Lovell,5,2202-04-06,08:59,4987
141,Lovell,4,2202-04-06,08:59,5121
126,Trinity,6,2202-04-06,09:00,4221
121,Trinity,1,2202-04-06,09:00,4227
153,Lovell,2,2202-04-06,09:01,4753
103,Collinsons,7,2202-04-06,09:02,4144
130,Trinity,10,2202-04-06,09:03,4188
145,Lovell,1,2202-04-06,09:03,5664
159,Lovell,1,2202-04-06,09:03,5799
107,Collinsons,11,2202-04-06,09:04,4092
129,Trinity,9,2202-04-06,09:04,4223
151,Lovell,0,2202-04-06,09:05,4416
117,Collinsons,9,2202-04-06,09:06,4128
133,Lovell,3,2202-04-06,09:07,4620
120,Collinsons,0,2202-04-06,09:09,4039
130,Trinity,10,2202-04-06,09:09,4204
136,Lovell,6,2202-04-06,09:09,6581
152,Lovell,1,2202-04-06,09:10,6499
112,Collinsons,4,2202-04-06,09:11,4116
137,Lovell,0,2202-04-06,09:11,4890
143,Lovell,6,2202-04-06,09:11,6368
155,Lovell,4,2202-04-06,09:11,6309
129,Trinity,9,2202-04-06,09:12,4228
139,Lovell,2,2202-04-06,09:12,6050
147,Lovell,3,2202-04-06,09:12,5810
148,Lovell,4,2202-04-06,09:13,4772
109,Collinsons,1,2202-04-06,09:14,4012
153,Lovell,2,2202-04-06,09:14,4580
106,Collinsons,10,2202-04-06,09:15,4168
142,Lovell,5,2202-04-06,09:16,6353
110,Collinsons,2,2202-04-06,09:17,4016
123,Trinity,3,2202-04-06,09:17,4200
160,Lovell,2,2202-04-06,09:17,5244
122,Trinity,2,2202-04-06,09:18,4224
141,Lovell,4,2202-04-06,09:19,4420
115,Collinsons,7,2202-04-06,09:20,4199
154,Lovell,3,2202-04-06,09:20,6559
155,Lovell,4,2202-04-06,09:20,6484
109,Collinsons,1,2202-04-06,09:22,4089
123,Trinity,3,2202-04-06,09:22,4250
132,Lovell,2,2202-04-06,09:22,4776
140,Lovell,3,2202-04-06,09:22,6020
139,Lovell,2,2202-04-06,09:22,5655
160,Lovell,2,2202-04-06,09:22,5317
102,Collinsons,6,2202-04-06,09:24,4025
111,Collinsons,3,2202-04-06,09:24,4126
102,Collinsons,6,2202-04-06,09:24,4026
135,Lovell,5,2202-04-06,09:24,4798
123,Trinity,3,2202-04-06,09:26,4246
124,Trinity,4,2202-04-06,09:26,4210
127,Trinity,7,2202-04-06,09:26,4200
140,Lovell,3,2202-04-06,09:26,5441
113,Collinsons,5,2202-04-06,09:27,4132
133,Lovell,3,2202-04-06,09:27,4626
102,Collinsons,6,2202-04-06,09:29,4048
106,Collinsons,10,2202-04-06,09:29,4033
107,Collinsons,11,2202-04-06,09:29,4048
132,Lovell,2,2202-04-06,09:29,5531
123,Trinity,3,2202-04-06,09:30,4216
154,Lovell,3,2202-04-06,09:31,5605
143,Lovell,6,2202-04-06,09:31,6416
107,Collinsons,11,2202-04-06,09:32,4048
141,Lovell,4,2202-04-06,09:33,4933
135,Lovell,5,2202-04-06,09:33,6146
128,Trinity,8,2202-04-06,09:34,4236
132,Lovell,2,2202-04-06,09:34,6514
120,Collinsons,0,2202-04-06,09:35,4051
134,Lovell,4,2202-04-06,09:36,6252
154,Lovell,3,2202-04-06,09:36,4729
141,Lovell,4,2202-04-06,09:37,5805
120,Collinsons,0,2202-04-06,09:38,4150
102,Collinsons,6,2202-04-06,09:38,4143
126,Trinity,6,2202-04-06,09:38,4249
140,Lovell,3,2202-04-06,09:39,4563
148,Lovell,4,2202-04-06,09:39,5445
138,Lovell,1,2202-04-06,09:39,5893
104,Collinsons,8,2202-04-06,09:40,4038
106,Collinsons,10,2202-04-06,09:40,4112
140,Lovell,3,2202-04-06,09:40,6134
151,Lovell,0,2202-04-06,09:41,5126
124,Trinity,4,2202-04-06,09:42,4240
136,Lovell,6,2202-04-06,09:42,4399
143,Lovell,6,2202-04-06,09:42,6407
117,Collinsons,9,2202-04-06,09:43,4095
143,Lovell,6,2202-04-06,09:43,5228
137,Lovell,0,2202-04-06,09:44,4415
147,Lovell,3,2202-04-06,09:44,6570
114,Collinsons,6,2202-04-06,09:45,4123
118,Collinsons,10,2202-04-06,09:46,4166
128,Trinity,8,2202-04-06,09:46,4213
143,Lovell,6,2202-04-06,09:46,6379
125,Trinity,5,2202-04-06,09:48,4192
155,Lovell,4,2202-04-06,09:48,4549
116,Collinsons,8,2202-04-06,09:49,4070
133,Lovell,3,2202-04-06,09:49,5250
106,Collinsons,10,2202-04-06,09:50,4098
112,Collinsons,4,2202-04-06,09:50,4174
138,Lovell,1,2202-04-06,09:50,6587
140,Lovell,3,2202-04-06,09:50,5882
137,Lovell,0,2202-04-06,09:51,6212
116,Collinsons,8,2202-04-06,09:53,4079
102,Collinsons,6,2202-04-06,09:53,4028
127,Trinity,7,2202-04-06,09:53,4188
132,Lovell,2,2202-04-06,09:53,5922
131,Lovell,1,2202-04-06,09:53,5186
